,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,mlt_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
153,org/freyberg6.rch_recharge_229.txt,freyberg6.rch_recharge_229.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
154,org/freyberg6.rch_recharge_598.txt,freyberg6.rch_recharge_598.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
155,org/freyberg6.rch_recharge_599.txt,freyberg6.rch_recharge_599.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
156,org/freyberg6.rch_recharge_228.txt,freyberg6.rch_recharge_228.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
157,org/freyberg6.rch_recharge_214.txt,freyberg6.rch_recharge_214.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
158,org/freyberg6.rch_recharge_572.txt,freyberg6.rch_recharge_572.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
159,org/freyberg6.rch_recharge_566.txt,freyberg6.rch_recharge_566.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
160,org/freyberg6.rch_recharge_200.txt,freyberg6.rch_recharge_200.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
161,org/freyberg6.rch_recharge_38.txt,freyberg6.rch_recharge_38.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
162,org/freyberg6.rch_recharge_10.txt,freyberg6.rch_recharge_10.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
163,org/freyberg6.rch_recharge_189.txt,freyberg6.rch_recharge_189.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
164,org/freyberg6.rch_recharge_638.txt,freyberg6.rch_recharge_638.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
165,org/freyberg6.rch_recharge_6.txt,freyberg6.rch_recharge_6.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
166,org/freyberg6.rch_recharge_604.txt,freyberg6.rch_recharge_604.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
167,org/freyberg6.rch_recharge_162.txt,freyberg6.rch_recharge_162.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
168,org/freyberg6.rch_recharge_176.txt,freyberg6.rch_recharge_176.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
169,org/freyberg6.rch_recharge_610.txt,freyberg6.rch_recharge_610.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
170,org/freyberg6.rch_recharge_348.txt,freyberg6.rch_recharge_348.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
171,org/freyberg6.rch_recharge_360.txt,freyberg6.rch_recharge_360.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
172,org/freyberg6.rch_recharge_406.txt,freyberg6.rch_recharge_406.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
173,org/freyberg6.rch_recharge_412.txt,freyberg6.rch_recharge_412.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
174,org/freyberg6.rch_recharge_374.txt,freyberg6.rch_recharge_374.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
175,org/freyberg6.rch_recharge_449.txt,freyberg6.rch_recharge_449.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
176,org/freyberg6.rch_recharge_475.txt,freyberg6.rch_recharge_475.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
177,org/freyberg6.rch_recharge_313.txt,freyberg6.rch_recharge_313.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
178,org/freyberg6.rch_recharge_307.txt,freyberg6.rch_recharge_307.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
179,org/freyberg6.rch_recharge_461.txt,freyberg6.rch_recharge_461.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
180,org/freyberg6.rch_recharge_139.txt,freyberg6.rch_recharge_139.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
181,org/freyberg6.rch_recharge_111.txt,freyberg6.rch_recharge_111.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
182,org/freyberg6.rch_recharge_677.txt,freyberg6.rch_recharge_677.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
183,org/freyberg6.rch_recharge_663.txt,freyberg6.rch_recharge_663.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
184,org/freyberg6.rch_recharge_105.txt,freyberg6.rch_recharge_105.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
185,org/freyberg6.rch_recharge_688.txt,freyberg6.rch_recharge_688.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
186,org/freyberg6.rch_recharge_63.txt,freyberg6.rch_recharge_63.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
187,org/freyberg6.rch_recharge_703.txt,freyberg6.rch_recharge_703.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
188,org/freyberg6.rch_recharge_717.txt,freyberg6.rch_recharge_717.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
189,org/freyberg6.rch_recharge_77.txt,freyberg6.rch_recharge_77.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
190,org/freyberg6.rch_recharge_88.txt,freyberg6.rch_recharge_88.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
191,org/freyberg6.rch_recharge_529.txt,freyberg6.rch_recharge_529.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
192,org/freyberg6.rch_recharge_501.txt,freyberg6.rch_recharge_501.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
193,org/freyberg6.rch_recharge_267.txt,freyberg6.rch_recharge_267.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
194,org/freyberg6.rch_recharge_273.txt,freyberg6.rch_recharge_273.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
195,org/freyberg6.rch_recharge_515.txt,freyberg6.rch_recharge_515.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
196,org/freyberg6.rch_recharge_298.txt,freyberg6.rch_recharge_298.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
197,org/freyberg6.rch_recharge_299.txt,freyberg6.rch_recharge_299.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
198,org/freyberg6.rch_recharge_272.txt,freyberg6.rch_recharge_272.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
199,org/freyberg6.rch_recharge_514.txt,freyberg6.rch_recharge_514.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
200,org/freyberg6.rch_recharge_500.txt,freyberg6.rch_recharge_500.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
201,org/freyberg6.rch_recharge_266.txt,freyberg6.rch_recharge_266.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
202,org/freyberg6.rch_recharge_528.txt,freyberg6.rch_recharge_528.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
203,org/freyberg6.rch_recharge_89.txt,freyberg6.rch_recharge_89.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
204,org/freyberg6.rch_recharge_716.txt,freyberg6.rch_recharge_716.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
205,org/freyberg6.rch_recharge_76.txt,freyberg6.rch_recharge_76.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
206,org/freyberg6.rch_recharge_62.txt,freyberg6.rch_recharge_62.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
207,org/freyberg6.rch_recharge_702.txt,freyberg6.rch_recharge_702.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
208,org/freyberg6.rch_recharge_689.txt,freyberg6.rch_recharge_689.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
209,org/freyberg6.rch_recharge_662.txt,freyberg6.rch_recharge_662.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
210,org/freyberg6.rch_recharge_104.txt,freyberg6.rch_recharge_104.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
211,org/freyberg6.rch_recharge_110.txt,freyberg6.rch_recharge_110.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
212,org/freyberg6.rch_recharge_676.txt,freyberg6.rch_recharge_676.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
213,org/freyberg6.rch_recharge_138.txt,freyberg6.rch_recharge_138.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
214,org/freyberg6.rch_recharge_306.txt,freyberg6.rch_recharge_306.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
215,org/freyberg6.rch_recharge_460.txt,freyberg6.rch_recharge_460.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
216,org/freyberg6.rch_recharge_474.txt,freyberg6.rch_recharge_474.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
217,org/freyberg6.rch_recharge_312.txt,freyberg6.rch_recharge_312.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
218,org/freyberg6.rch_recharge_448.txt,freyberg6.rch_recharge_448.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
219,org/freyberg6.rch_recharge_338.txt,freyberg6.rch_recharge_338.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
220,org/freyberg6.rch_recharge_462.txt,freyberg6.rch_recharge_462.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
221,org/freyberg6.rch_recharge_304.txt,freyberg6.rch_recharge_304.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
222,org/freyberg6.rch_recharge_310.txt,freyberg6.rch_recharge_310.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
223,org/freyberg6.rch_recharge_476.txt,freyberg6.rch_recharge_476.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
224,org/freyberg6.rch_recharge_489.txt,freyberg6.rch_recharge_489.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
225,org/freyberg6.rch_recharge_648.txt,freyberg6.rch_recharge_648.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
226,org/freyberg6.rch_recharge_106.txt,freyberg6.rch_recharge_106.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
227,org/freyberg6.rch_recharge_660.txt,freyberg6.rch_recharge_660.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
228,org/freyberg6.rch_recharge_674.txt,freyberg6.rch_recharge_674.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
229,org/freyberg6.rch_recharge_112.txt,freyberg6.rch_recharge_112.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
230,org/freyberg6.rch_recharge_48.txt,freyberg6.rch_recharge_48.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
231,org/freyberg6.rch_recharge_728.txt,freyberg6.rch_recharge_728.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
232,org/freyberg6.rch_recharge_74.txt,freyberg6.rch_recharge_74.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
233,org/freyberg6.rch_recharge_714.txt,freyberg6.rch_recharge_714.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
234,org/freyberg6.rch_recharge_700.txt,freyberg6.rch_recharge_700.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
235,org/freyberg6.rch_recharge_60.txt,freyberg6.rch_recharge_60.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
236,org/freyberg6.rch_recharge_258.txt,freyberg6.rch_recharge_258.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
237,org/freyberg6.rch_recharge_516.txt,freyberg6.rch_recharge_516.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
238,org/freyberg6.rch_recharge_270.txt,freyberg6.rch_recharge_270.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
239,org/freyberg6.rch_recharge_264.txt,freyberg6.rch_recharge_264.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
240,org/freyberg6.rch_recharge_502.txt,freyberg6.rch_recharge_502.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
241,org/freyberg6.rch_recharge_265.txt,freyberg6.rch_recharge_265.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
242,org/freyberg6.rch_recharge_503.txt,freyberg6.rch_recharge_503.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
243,org/freyberg6.rch_recharge_517.txt,freyberg6.rch_recharge_517.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
244,org/freyberg6.rch_recharge_271.txt,freyberg6.rch_recharge_271.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
245,org/freyberg6.rch_recharge_259.txt,freyberg6.rch_recharge_259.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
246,org/freyberg6.rch_recharge_701.txt,freyberg6.rch_recharge_701.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
247,org/freyberg6.rch_recharge_61.txt,freyberg6.rch_recharge_61.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
248,org/freyberg6.rch_recharge_75.txt,freyberg6.rch_recharge_75.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
249,org/freyberg6.rch_recharge_715.txt,freyberg6.rch_recharge_715.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
250,org/freyberg6.rch_recharge_49.txt,freyberg6.rch_recharge_49.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
251,org/freyberg6.rch_recharge_729.txt,freyberg6.rch_recharge_729.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
252,org/freyberg6.rch_recharge_675.txt,freyberg6.rch_recharge_675.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
253,org/freyberg6.rch_recharge_113.txt,freyberg6.rch_recharge_113.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
254,org/freyberg6.rch_recharge_107.txt,freyberg6.rch_recharge_107.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
255,org/freyberg6.rch_recharge_661.txt,freyberg6.rch_recharge_661.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
256,org/freyberg6.rch_recharge_649.txt,freyberg6.rch_recharge_649.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
257,org/freyberg6.rch_recharge_488.txt,freyberg6.rch_recharge_488.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
258,org/freyberg6.rch_recharge_311.txt,freyberg6.rch_recharge_311.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
259,org/freyberg6.rch_recharge_477.txt,freyberg6.rch_recharge_477.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
260,org/freyberg6.rch_recharge_463.txt,freyberg6.rch_recharge_463.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
261,org/freyberg6.rch_recharge_305.txt,freyberg6.rch_recharge_305.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
262,org/freyberg6.rch_recharge_339.txt,freyberg6.rch_recharge_339.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
263,org/freyberg6.rch_recharge_301.txt,freyberg6.rch_recharge_301.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
264,org/freyberg6.rch_recharge_467.txt,freyberg6.rch_recharge_467.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
265,org/freyberg6.rch_recharge_473.txt,freyberg6.rch_recharge_473.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
266,org/freyberg6.rch_recharge_315.txt,freyberg6.rch_recharge_315.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
267,org/freyberg6.rch_recharge_329.txt,freyberg6.rch_recharge_329.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
268,org/freyberg6.rch_recharge_498.txt,freyberg6.rch_recharge_498.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
269,org/freyberg6.rch_recharge_665.txt,freyberg6.rch_recharge_665.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
270,org/freyberg6.rch_recharge_103.txt,freyberg6.rch_recharge_103.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
271,org/freyberg6.rch_recharge_117.txt,freyberg6.rch_recharge_117.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
272,org/freyberg6.rch_recharge_671.txt,freyberg6.rch_recharge_671.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
273,org/freyberg6.rch_recharge_659.txt,freyberg6.rch_recharge_659.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
274,org/freyberg6.rch_recharge_711.txt,freyberg6.rch_recharge_711.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
275,org/freyberg6.rch_recharge_71.txt,freyberg6.rch_recharge_71.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
276,org/freyberg6.rch_recharge_65.txt,freyberg6.rch_recharge_65.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
277,org/freyberg6.rch_recharge_705.txt,freyberg6.rch_recharge_705.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
278,org/freyberg6.rch_recharge_59.txt,freyberg6.rch_recharge_59.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
279,org/freyberg6.rch_recharge_275.txt,freyberg6.rch_recharge_275.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
280,org/freyberg6.rch_recharge_513.txt,freyberg6.rch_recharge_513.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
281,org/freyberg6.rch_recharge_507.txt,freyberg6.rch_recharge_507.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
282,org/freyberg6.rch_recharge_261.txt,freyberg6.rch_recharge_261.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
283,org/freyberg6.rch_recharge_249.txt,freyberg6.rch_recharge_249.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
284,org/freyberg6.rch_recharge_248.txt,freyberg6.rch_recharge_248.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
285,org/freyberg6.rch_recharge_506.txt,freyberg6.rch_recharge_506.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
286,org/freyberg6.rch_recharge_260.txt,freyberg6.rch_recharge_260.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
287,org/freyberg6.rch_recharge_274.txt,freyberg6.rch_recharge_274.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
288,org/freyberg6.rch_recharge_512.txt,freyberg6.rch_recharge_512.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
289,org/freyberg6.rch_recharge_58.txt,freyberg6.rch_recharge_58.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
290,org/freyberg6.rch_recharge_64.txt,freyberg6.rch_recharge_64.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
291,org/freyberg6.rch_recharge_704.txt,freyberg6.rch_recharge_704.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
292,org/freyberg6.rch_recharge_710.txt,freyberg6.rch_recharge_710.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
293,org/freyberg6.rch_recharge_70.txt,freyberg6.rch_recharge_70.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
294,org/freyberg6.rch_recharge_658.txt,freyberg6.rch_recharge_658.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
295,org/freyberg6.rch_recharge_116.txt,freyberg6.rch_recharge_116.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
296,org/freyberg6.rch_recharge_670.txt,freyberg6.rch_recharge_670.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
297,org/freyberg6.rch_recharge_664.txt,freyberg6.rch_recharge_664.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
298,org/freyberg6.rch_recharge_102.txt,freyberg6.rch_recharge_102.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
299,org/freyberg6.rch_recharge_499.txt,freyberg6.rch_recharge_499.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
300,org/freyberg6.rch_recharge_328.txt,freyberg6.rch_recharge_328.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
301,org/freyberg6.rch_recharge_472.txt,freyberg6.rch_recharge_472.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
302,org/freyberg6.rch_recharge_314.txt,freyberg6.rch_recharge_314.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
303,org/freyberg6.rch_recharge_300.txt,freyberg6.rch_recharge_300.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
304,org/freyberg6.rch_recharge_466.txt,freyberg6.rch_recharge_466.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
305,org/freyberg6.rch_recharge_316.txt,freyberg6.rch_recharge_316.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
306,org/freyberg6.rch_recharge_470.txt,freyberg6.rch_recharge_470.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
307,org/freyberg6.rch_recharge_464.txt,freyberg6.rch_recharge_464.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
308,org/freyberg6.rch_recharge_302.txt,freyberg6.rch_recharge_302.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
309,org/freyberg6.rch_recharge_458.txt,freyberg6.rch_recharge_458.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
310,org/freyberg6.rch_recharge_672.txt,freyberg6.rch_recharge_672.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
311,org/freyberg6.rch_recharge_114.txt,freyberg6.rch_recharge_114.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
312,org/freyberg6.rch_recharge_100.txt,freyberg6.rch_recharge_100.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
313,org/freyberg6.rch_recharge_666.txt,freyberg6.rch_recharge_666.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
314,org/freyberg6.rch_recharge_128.txt,freyberg6.rch_recharge_128.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
315,org/freyberg6.rch_recharge_699.txt,freyberg6.rch_recharge_699.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
316,org/freyberg6.rch_recharge_706.txt,freyberg6.rch_recharge_706.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
317,org/freyberg6.rch_recharge_66.txt,freyberg6.rch_recharge_66.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
